taxa_id,clade,organism,protein_count,Genus,Species,ProteomeID,Description,ReleaseDate,ProteinCount,Percentage
11676,Viruses,Human immunodeficiency virus 1,664,NA,NA,NA,NA,NA,9,73.7777777778
559292,Eukaryota,Saccharomyces cerevisiae S288c,10084,Saccharomyces,cerevisiae,UP000002311,Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast),2015-06-07,6721,1.5003719685
272944,Bacteria,Rickettsia conorii str. Malish 7,1820,Rickettsia,conorii,UP000000816,Rickettsia conorii (strain ATCC VR-613 / Malish 7),2015-04-13,1372,1.3265306122
9606,Eukaryota,Homo sapiens,56809,Homo,sapiens,UP000005640,Homo sapiens (Human),2015-06-07,69693,0.8151320793
83333,Bacteria,Escherichia coli K-12,3420,NA,NA,NA,NA,NA,4305,0.7944250871
284812,Eukaryota,Schizosaccharomyces pombe 972h-,2993,Schizosaccharomyces,pombe,UP000002485,Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast),2015-06-07,5121,0.5844561609
64091,Archaea,Halobacterium sp. NRC-1,1299,Halobacterium,salinarum,UP000000554,Halobacterium salinarum (strain ATCC 700922 / JCM 11081 / NRC-1) (Halobacterium halobium),2015-04-13,2426,0.5354492993
10090,Eukaryota,Mus musculus,11692,Mus,musculus,UP000000589,Mus musculus (Mouse),2015-06-07,46452,0.2517006803
3702,Eukaryota,Arabidopsis thaliana,7614,Arabidopsis,thaliana,UP000006548,Arabidopsis thaliana (Mouse-ear cress),2015-06-07,31520,0.2415609137
36329,Eukaryota,Plasmodium falciparum 3D7,1092,Plasmodium,falciparum,UP000001450,Plasmodium falciparum (isolate 3D7),2015-04-13,5353,0.2039977583
224308,Bacteria,Bacillus subtilis subsp. subtilis str. 168,813,Bacillus,subtilis,UP000001570,Bacillus subtilis (strain 168),2015-05-12,4197,0.1937097927
933093,Bacteria,Legionella pneumophila subsp. pneumophila ATCC 43290,498,NA,NA,NA,NA,NA,2933,0.1697920218
7227,Eukaryota,Drosophila melanogaster,3523,Drosophila,melanogaster,UP000000803,Drosophila melanogaster (Fruit fly),2015-04-13,22018,0.1600054501
